doc_id,obra_id,unidad_id,unidad_tipo,titulo,autor,year_first_pub,decada_norm,genero_macro_normalizado,lengua,circuito,total_tokens,estructura_social_count,estructura_social_densidad,mediaciones_transatlanticas_count,mediaciones_transatlanticas_densidad,movilidad_orientacion_salida_count,movilidad_orientacion_salida_densidad,pobreza_hambre_alimentacion_count,pobreza_hambre_alimentacion_densidad,terra_casa_pertenencia_count,terra_casa_pertenencia_densidad,trabajo_deuda_count,trabajo_deuda_densidad,violencia_conflicto_count,violencia_conflicto_densidad
los_pazos_de_ulloa_novela_original_precedida_de_unos_apuntes_autobiograficos_por_emilia_pardo_bazan__cap_001,los_pazos_de_ulloa_novela_original_precedida_de_unos_apuntes_autobiograficos_por_emilia_pardo_bazan,cap_001,capitulo,Los Pazos De Ulloa Novela Original Precedida De Unos Apuntes Autobiográficos Por Emilia Pardo Bazán,Emilia Pardo Bazán,1886,1880,novela,es,,263644,1826,69.26,136,5.16,55,2.09,493,18.7,978,37.1,207,7.85,389,14.75
aguila_de_blason__sec_001,aguila_de_blason,sec_001,seccion,Águila de blasón,Ramón del Valle-Inclán,1907,1900,teatro,es,,587,8,136.29,0,0.0,0,0.0,0,0.0,2,34.07,0,0.0,2,34.07
as_cruces_de_pedra_na_galiza_castelao_tei__sec_002,as_cruces_de_pedra_na_galiza_castelao_tei,sec_002,seccion,As cruces de pedra na Galiza,Alfonso Daniel Rodriguez Castelao,1950,1950,ensayo,gl,A Coruña,5763,4,6.94,4,6.94,0,0.0,1,1.74,8,13.88,7,12.15,0,0.0
as_cruces_de_pedra_na_galiza_castelao_tei__sec_003,as_cruces_de_pedra_na_galiza_castelao_tei,sec_003,seccion,As cruces de pedra na Galiza,Alfonso Daniel Rodriguez Castelao,1950,1950,ensayo,gl,A Coruña,3120,12,38.46,0,0.0,0,0.0,3,9.62,2,6.41,0,0.0,1,3.21
barbastro__cuento_001,barbastro,cuento_001,cuento,Barbastro,Emilia Pardo Bazán,1900,1900,cuento,es,,1480,8,54.05,0,0.0,5,33.78,0,0.0,6,40.54,2,13.51,2,13.51
cantares_gallegos__poesia_001,cantares_gallegos,poesia_001,poesia,Cantares Gallegos,Rosalía de Castro,1863,1860,poesia,es,,32300,38,11.76,4,1.24,4,1.24,37,11.46,117,36.22,1,0.31,18,5.57
cara_de_plata__sec_001,cara_de_plata,sec_001,seccion,Cara de plata,Ramón del Valle-Inclán,1923,1920,teatro,es,,829,3,36.19,0,0.0,0,0.0,0,0.0,7,84.44,4,48.25,4,48.25
castelao_cousas__cuento_001,castelao_cousas,cuento_001,cuento,Cousas,Alfonso Daniel Rodriguez Castelao,1926,1920,cuento,gl,Galicia,11506,45,39.11,5,4.35,17,14.77,31,26.94,54,46.93,8,6.95,3,2.61
castelao_os_dous_de_sempre__cap_001,castelao_os_dous_de_sempre,cap_001,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,335,0,0.0,0,0.0,0,0.0,0,0.0,8,238.81,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_002,castelao_os_dous_de_sempre,cap_002,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,393,0,0.0,0,0.0,0,0.0,4,101.78,1,25.45,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_003,castelao_os_dous_de_sempre,cap_003,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,490,2,40.82,0,0.0,0,0.0,6,122.45,1,20.41,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_004,castelao_os_dous_de_sempre,cap_004,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,449,1,22.27,0,0.0,0,0.0,2,44.54,3,66.82,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_005,castelao_os_dous_de_sempre,cap_005,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,543,5,92.08,0,0.0,0,0.0,1,18.42,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_006,castelao_os_dous_de_sempre,cap_006,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,562,2,35.59,5,88.97,1,17.79,3,53.38,3,53.38,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_007,castelao_os_dous_de_sempre,cap_007,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,624,1,16.03,5,80.13,0,0.0,1,16.03,2,32.05,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_008,castelao_os_dous_de_sempre,cap_008,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,480,5,104.17,1,20.83,0,0.0,1,20.83,1,20.83,0,0.0,1,20.83
castelao_os_dous_de_sempre__cap_009,castelao_os_dous_de_sempre,cap_009,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,444,0,0.0,0,0.0,0,0.0,0,0.0,4,90.09,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_010,castelao_os_dous_de_sempre,cap_010,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,609,0,0.0,0,0.0,0,0.0,2,32.84,0,0.0,2,32.84,0,0.0
castelao_os_dous_de_sempre__cap_011,castelao_os_dous_de_sempre,cap_011,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,383,2,52.22,0,0.0,0,0.0,1,26.11,1,26.11,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_012,castelao_os_dous_de_sempre,cap_012,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,404,1,24.75,0,0.0,0,0.0,1,24.75,0,0.0,1,24.75,0,0.0
castelao_os_dous_de_sempre__cap_013,castelao_os_dous_de_sempre,cap_013,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,459,1,21.79,0,0.0,0,0.0,1,21.79,2,43.57,1,21.79,0,0.0
castelao_os_dous_de_sempre__cap_014,castelao_os_dous_de_sempre,cap_014,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,507,0,0.0,0,0.0,0,0.0,1,19.72,2,39.45,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_015,castelao_os_dous_de_sempre,cap_015,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,361,0,0.0,0,0.0,0,0.0,2,55.4,1,27.7,2,55.4,0,0.0
castelao_os_dous_de_sempre__cap_016,castelao_os_dous_de_sempre,cap_016,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,529,4,75.61,0,0.0,0,0.0,0,0.0,4,75.61,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_017,castelao_os_dous_de_sempre,cap_017,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,314,1,31.85,0,0.0,0,0.0,0,0.0,3,95.54,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_018,castelao_os_dous_de_sempre,cap_018,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,460,0,0.0,1,21.74,0,0.0,6,130.43,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_019,castelao_os_dous_de_sempre,cap_019,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,475,0,0.0,2,42.11,0,0.0,1,21.05,1,21.05,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_020,castelao_os_dous_de_sempre,cap_020,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,367,2,54.5,0,0.0,0,0.0,3,81.74,1,27.25,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_021,castelao_os_dous_de_sempre,cap_021,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,488,1,20.49,0,0.0,0,0.0,1,20.49,1,20.49,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_022,castelao_os_dous_de_sempre,cap_022,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,442,1,22.62,0,0.0,0,0.0,4,90.5,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_023,castelao_os_dous_de_sempre,cap_023,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,458,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_024,castelao_os_dous_de_sempre,cap_024,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,375,1,26.67,0,0.0,0,0.0,1,26.67,6,160.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_025,castelao_os_dous_de_sempre,cap_025,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,408,0,0.0,0,0.0,0,0.0,0,0.0,3,73.53,1,24.51,0,0.0
castelao_os_dous_de_sempre__cap_026,castelao_os_dous_de_sempre,cap_026,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,494,2,40.49,0,0.0,0,0.0,0,0.0,2,40.49,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_027,castelao_os_dous_de_sempre,cap_027,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,457,1,21.88,0,0.0,0,0.0,1,21.88,2,43.76,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_028,castelao_os_dous_de_sempre,cap_028,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,435,0,0.0,0,0.0,0,0.0,0,0.0,1,22.99,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_029,castelao_os_dous_de_sempre,cap_029,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,491,0,0.0,0,0.0,0,0.0,1,20.37,1,20.37,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_030,castelao_os_dous_de_sempre,cap_030,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,453,0,0.0,0,0.0,0,0.0,1,22.08,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_031,castelao_os_dous_de_sempre,cap_031,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,488,1,20.49,1,20.49,0,0.0,1,20.49,1,20.49,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_032,castelao_os_dous_de_sempre,cap_032,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,426,0,0.0,0,0.0,0,0.0,4,93.9,0,0.0,1,23.47,0,0.0
castelao_os_dous_de_sempre__cap_033,castelao_os_dous_de_sempre,cap_033,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,423,0,0.0,0,0.0,0,0.0,1,23.64,1,23.64,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_034,castelao_os_dous_de_sempre,cap_034,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,442,0,0.0,3,67.87,5,113.12,3,67.87,1,22.62,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_035,castelao_os_dous_de_sempre,cap_035,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,415,0,0.0,0,0.0,5,120.48,3,72.29,2,48.19,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_036,castelao_os_dous_de_sempre,cap_036,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,522,0,0.0,0,0.0,0,0.0,1,19.16,1,19.16,1,19.16,0,0.0
castelao_os_dous_de_sempre__cap_037,castelao_os_dous_de_sempre,cap_037,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,523,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_038,castelao_os_dous_de_sempre,cap_038,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,299,1,33.44,1,33.44,3,100.33,1,33.44,1,33.44,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_039,castelao_os_dous_de_sempre,cap_039,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,429,1,23.31,1,23.31,1,23.31,0,0.0,2,46.62,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_040,castelao_os_dous_de_sempre,cap_040,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,357,0,0.0,0,0.0,0,0.0,1,28.01,1,28.01,1,28.01,0,0.0
castelao_os_dous_de_sempre__cap_041,castelao_os_dous_de_sempre,cap_041,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,443,0,0.0,0,0.0,0,0.0,2,45.15,2,45.15,0,0.0,0,0.0
castelao_os_dous_de_sempre__cap_042,castelao_os_dous_de_sempre,cap_042,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,403,2,49.63,0,0.0,0,0.0,2,49.63,0,0.0,0,0.0,1,24.81
castelao_os_dous_de_sempre__cap_043,castelao_os_dous_de_sempre,cap_043,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,529,1,18.9,0,0.0,0,0.0,1,18.9,0,0.0,0,0.0,1,18.9
castelao_os_dous_de_sempre__cap_044,castelao_os_dous_de_sempre,cap_044,capitulo,Os dous de sempre,Alfonso Daniel Rodriguez Castelao,1934,1930,novela,gl,Galicia,428,0,0.0,1,23.36,0,0.0,0,0.0,2,46.73,0,0.0,0,0.0
contra_treta__cuento_001,contra_treta,cuento_001,cuento,Contratar,Emilia Pardo Bazán,1894,1890,cuento,es,,1576,4,25.38,1,6.35,19,120.56,6,38.07,10,63.45,6,38.07,0,0.0
cornada__cuento_001,cornada,cuento_001,cuento,Cornada,Emilia Pardo Bazán,1898,1890,cuento,es,,1557,0,0.0,0,0.0,4,25.69,0,0.0,3,19.27,1,6.42,1,6.42
